id,name,email,company,industry,tier,signup_date,engagement_score,status,nps_score,last_interaction_date
1,"Karan Rao",karan.rao@example.com,"SkillForge Academy",Retail/E-commerce,Enterprise,2026-03-07,60,Active,6,"2026-07-05 11:48:12"
2,"Divya Davis",divya.davis@example.com,RetailGenius,Retail/E-commerce,Enterprise,2026-04-06,58,Active,6,"2026-06-30 20:28:16"
3,"Michael Chakraborty",michael.chakraborty@example.com,"BioSync Healthcare",Healthcare,Enterprise,2026-01-06,65,Active,7,"2026-07-05 01:50:38"
4,"Nandini Kaur",nandini.kaur@example.com,"HealConnect Medical",Healthcare,Enterprise,2026-02-05,62,Active,6,"2026-06-30 07:42:45"
5,"Nandini Bhatia",nandini.bhatia@example.com,"MarketPulse AI",Retail/E-commerce,Enterprise,2026-03-27,59,Active,6,"2026-06-30 07:58:16"
6,"Rajesh Kapoor",rajesh.kapoor@example.com,"SkillForge Academy",Retail/E-commerce,Enterprise,2026-02-15,63,Active,6,"2026-06-30 10:31:57"
7,"Yash Das",yash.das@example.com,"MediTrack Health",Healthcare,Enterprise,2026-04-01,61,Active,6,"2026-06-23 01:12:30"
8,"Priya Mehta",priya.mehta@example.com,"DataBridge Analytics",Retail/E-commerce,Enterprise,2026-04-16,57,Active,6,"2026-06-26 04:49:48"
9,"Zara Chopra",zara.chopra@example.com,"HealConnect Medical",Healthcare,Enterprise,2026-01-16,64,Active,6,"2026-06-17 23:25:49"
10,"Vishal Yadav",vishal.yadav@example.com,RetailGenius,Retail/E-commerce,Enterprise,2026-02-25,60,Active,6,"2026-06-20 15:20:05"
11,"Ashley Mehta",[email],"SkillForge Academy",Retail/E-commerce,Enterprise,2025-07-28,72.9,Active,6.1,"2026-07-04 05:53:10"
12,"Vishal Kaur",[email],"ShopVault Commerce",Retail/E-commerce,Enterprise,2026-05-28,81.5,Active,8.3,"2026-07-03 22:41:22"
13,"Vikram Sharma",vikram.sharma@example.com,"FinEdge Capital",Healthcare,Premium,2026-06-05,60,Active,6,"2026-07-01 12:35:30"
14,"Aryan Patel",aryan.patel@example.com,"SecureVault FinTech",Healthcare,Premium,2026-05-21,70,Active,6,"2026-06-19 10:08:59"
15,"Nisha Pillai",nishu.pillai@example.com,"CuraHealth Systems",Healthcare,Premium,2026-06-05,58,Active,6,"2026-07-04 02:47:27"
16,"Aarav Ghosh",aarav.ghosh@example.com,"LearnSphere EdTech",Healthcare,Premium,2026-06-05,65,Active,6,"2026-07-03 03:58:46"
17,"Varun Williams",varun.williams@example.com,"EduPeak Learning",Healthcare,Premium,2026-06-05,59,Active,6,"2026-07-02 00:43:39"
18,"Aarav Singh",aarav.singh@example.com,"CloudMind Systems",Healthcare,Premium,2026-06-05,62,Active,6,"2026-07-01 00:03:33"
19,"Sneha Sharma",sneha.sharma@example.com,"CuraHealth Systems",Healthcare,Premium,2026-06-05,61,Active,6,"2026-07-04 03:26:29"
20,"Nandini Garcia",nandini.garcia@example.com,"CloudMind Systems",Healthcare,Premium,2026-06-05,63,Active,6,"2026-07-04 19:22:22"
21,"Tanvi Brown",tanvi.brown@example.com,"CloudMind Systems",Healthcare,Premium,2026-06-05,64,Active,6,"2026-07-05 03:26:06"
22,"Emily Davis",emily.davis@example.com,"CloudMind Systems",Healthcare,Premium,2026-06-05,65,Active,6,"2026-07-05 01:30:13"
23,"Nisha Joshi",nishu.joshi@example.com,"FinEdge Capital",Healthcare,Premium,2026-06-05,62,Active,6,"2026-07-04 20:47:14"
24,"Zara Mehta",zara.mehta@example.com,"CloudMind Systems",Healthcare,Premium,2026-06-05,61,Active,6,"2026-06-25 07:06:02"
25,"Akash Nair",akash.nair@example.com,"CloudMind Systems",Healthcare,Premium,2026-06-05,60,Active,6,"2026-07-05 14:12:14"
26,"Yash Williams",yash.williams@example.com,"CloudMind Systems",Healthcare,Premium,2026-06-05,64,Active,6,"2026-07-03 03:30:43"
27,"Ishaan Reddy",ishaan.reddy@example.com,RetailGenius,Retail/E-commerce,Enterprise,2026-03-07,60,Active,6,"2026-06-05 14:17:14"
28,"Aditya Chopra",[email],"SkillForge Academy",Retail/E-commerce,Enterprise,2026-03-03,73,Active,6.2,"2026-06-26 14:50:15"
29,"Ishaan Verma",[email],"DataBridge Analytics",Retail/E-commerce,Enterprise,2025-10-13,63.2,Active,6.6,"2026-06-11 04:47:26"
30,"Anjali Sharma",[email],"SecureVault FinTech",Retail/E-commerce,Enterprise,2025-08-06,97.3,Active,7.9,"2026-06-26 21:43:01"
31,"Sneha Joshi",[email],"FinEdge Capital",Retail/E-commerce,Enterprise,2025-12-11,43.9,Inactive,5.9,"2026-06-29 10:46:32"
32,"Harini Johnson",[email],"EduPeak Learning",Retail/E-commerce,Enterprise,2026-04-04,55.7,Inactive,6.2,"2026-06-26 08:57:26"
33,"Vishal Srivastava",[email],"MarketPulse AI",Retail/E-commerce,Enterprise,2025-10-21,93.4,Active,6.3,"2026-06-25 05:12:04"
34,"Vikram Pillai",[email],"AlgoTrade Finance",Retail/E-commerce,Enterprise,2025-07-12,91.1,Active,8.6,"2026-06-19 22:56:52"
35,"Aditya Verma",[email],"AlgoTrade Finance",Retail/E-commerce,Enterprise,2025-09-18,58,Active,9.6,"2026-05-31 08:29:43"
36,"Sanjay Agarwal",[email],"CartFlow Retail",Retail/E-commerce,Enterprise,2026-02-11,72.8,Active,8.4,"2026-06-01 07:28:01"
37,"Ashley Chakraborty",[email],"SkillForge Academy",Retail/E-commerce,Enterprise,2026-02-22,60.7,Active,9.8,"2026-07-01 12:32:33"
38,"Riya Agarwal",[email],RetailGenius,Retail/E-commerce,Enterprise,2025-11-25,82.9,Active,9.6,"2026-06-24 04:42:11"
39,"Sarah Das",[email],"LearnSphere EdTech",Retail/E-commerce,Enterprise,2025-07-20,52.9,Inactive,3.4,"2026-07-05 01:31:14"
40,"Aryan Davis",[email],RetailGenius,Retail/E-commerce,Enterprise,2026-01-21,43.6,Inactive,6.6,"2026-05-07 03:52:31"
41,"Rohit Brown",[email],"MediTrack Health",Retail/E-commerce,Enterprise,2025-10-09,36.2,Inactive,4.6,"2026-06-19 23:16:41"
42,"Bhavna Deshpande",[email],"ShopVault Commerce",Retail/E-commerce,Enterprise,2025-08-26,76.4,Active,9.6,"2026-05-24 02:51:41"
43,"Riya Miller",[email],"BrightMinds Education",Retail/E-commerce,Enterprise,2026-04-12,78.6,Active,6.5,"2026-06-18 15:22:33"
44,"Varun Deshpande",varundeshpande@example.com,"FinEdge Capital",FinTech,Enterprise,2026-03-07,60,Active,6,"2026-06-29 18:19:34"
45,"Aarav Johnson",aaravjohnson@example.com,"CloudMind Systems",FinTech,Enterprise,2026-04-06,65,Active,7,"2026-06-14 18:35:03"
46,"Deepak Mishra",deepakmishra@example.com,RetailGenius,FinTech,Enterprise,2026-02-05,70,Active,8,"2026-07-03 11:55:01"
47,"Bhavna Miller",bhavnamiller@example.com,RetailGenius,FinTech,Enterprise,2026-03-22,68,Active,7.5,"2026-06-30 14:28:59"
48,"Nandini Mukherjee",ndmukherjee@example.com,"SecureVault FinTech",FinTech,Enterprise,2026-02-25,62,Active,6,"2026-07-02 18:07:15"
49,"Robert Reddy",robertreddy@example.com,"DataBridge Analytics",FinTech,Enterprise,2026-02-15,67,Active,8.5,"2026-06-20 23:37:14"
50,"Anjali Brown",anjalibrown@example.com,"NeuralPath AI",FinTech,Enterprise,2026-01-26,72,Active,9,"2026-06-27 08:08:16"
51,"Meera Kumar",meerakumar@example.com,"NeuralPath AI",FinTech,Enterprise,2026-03-02,69,Active,8,"2026-05-08 14:42:57"
52,"Sarah Yadav",sarahyadav@example.com,"DataBridge Analytics",FinTech,Enterprise,2026-02-20,75,Active,9.5,"2026-07-04 08:59:17"
53,"Sarah Bhatia",sarahbhatia@example.com,"SecureVault FinTech",FinTech,Enterprise,2026-02-10,68,Active,7.5,"2026-06-24 00:54:20"
54,"Meera Garcia",meeragarcia@example.com,"LearnSphere EdTech",FinTech,Enterprise,2026-03-07,70,Active,8.5,"2026-06-26 16:06:49"
55,"Ishaan Kapoor",ishaankapoor@example.com,"ShopVault Commerce",FinTech,Enterprise,2026-02-25,65,Active,7.5,"2026-07-01 23:56:48"
56,"Sachin Deshpande",sachindeshpande@example.com,"AlgoTrade Finance",FinTech,Enterprise,2026-02-15,68,Active,7.5,"2026-06-27 13:34:03"
57,"Zara Gupta",zarahgupta@example.com,"CloudMind Systems",FinTech,Enterprise,2026-02-25,72,Active,9.5,"2026-06-23 07:40:50"
58,"James Miller",jamesmiller@example.com,"CloudMind Systems",FinTech,Enterprise,2026-02-15,75,Active,9.5,"2026-07-01 21:49:43"
59,"Meera Kumar",meerakumar.0.58.1@example.com,"NeuralPath AI",FinTech,Enterprise,2026-03-02,69,Active,8.5,"2026-05-29 06:33:34"
60,"Sarah Bhatia",sarahbhatia.0.59.1@example.com,"SecureVault FinTech",FinTech,Enterprise,2026-02-10,68,Active,7.5,"2026-06-26 19:20:48"
61,"Ananya Bhatia",ananya.bhatia@example.com,"SecureVault FinTech",Retail/E-commerce,Enterprise,2026-03-07,60,Active,6,"2026-06-24 08:54:50"
62,"Jessica Rao",jessica.rao@example.com,"MarketPulse AI",Retail/E-commerce,Enterprise,2026-04-06,70,Active,6,"2026-06-23 12:12:20"
63,"Pooja Iyer",pooya.eyer@example.com,"TechNova Solutions",Retail/E-commerce,Enterprise,2026-02-15,58,Active,6,"2026-06-28 02:04:27"
64,"Pooja Mishra",pooja.mishra@example.com,"MarketPulse AI",Retail/E-commerce,Enterprise,2026-03-22,65,Active,6,"2026-07-01 03:32:43"
65,"Jessica Verma",jessica.verma@example.com,"SecureVault FinTech",Retail/E-commerce,Enterprise,2026-02-25,59,Active,6,"2026-06-28 18:19:05"
66,"Vishal Mukherjee",vishal.mukherjee@example.com,"BrightMinds Education",Retail/E-commerce,Enterprise,2026-02-05,62,Active,6,"2026-06-25 06:57:03"
67,"Farhan Malhotra",farhan.malhotra@example.com,"MarketPulse AI",Retail/E-commerce,Enterprise,2026-04-01,61,Active,6,"2026-06-16 08:44:48"
68,"Tanvi Brown",tanvi.brown.0.67.1@example.com,RetailGenius,Retail/E-commerce,Enterprise,2026-03-02,63,Active,6,"2026-05-31 22:02:22"
69,"Rajesh Agarwal",rajesh.agarwal@example.com,RetailGenius,Retail/E-commerce,Enterprise,2026-02-10,60,Active,6,"2026-06-18 13:28:29"
70,"Anjali Das",anjali.das@example.com,"BrightMinds Education",Retail/E-commerce,Enterprise,2026-02-20,58,Active,6,"2026-05-18 01:34:20"
71,"Pooja Khan",pooya.khan@example.com,"MarketPulse AI",Retail/E-commerce,Enterprise,2026-03-27,65,Active,6,"2026-06-15 14:20:48"
72,"Manav Malhotra",manav.malhotra@example.com,"MarketPulse AI",Retail/E-commerce,Enterprise,2026-01-31,62,Active,6,"2026-07-05 13:46:54"
73,"Pranav Reddy",pranav.reddy@example.com,RetailGenius,Retail/E-commerce,Enterprise,2026-04-06,61,Active,6,"2026-07-01 07:49:25"
74,"Ashley Johnson",ashley.johnson@example.com,"BrightMinds Education",Retail/E-commerce,Enterprise,2026-03-07,64,Active,6,"2026-06-12 17:48:39"
75,"Ashley Mehta",[email],"DataBridge Analytics",EdTech,Premium,2026-06-05,60,Active,6,"2026-07-05 05:45:40"
76,"John Brown",[email],"AlgoTrade Finance",EdTech,Premium,2026-06-05,58,Active,6,"2026-07-03 17:56:16"
77,"Arjun Reddy",[email],"NeuralPath AI",EdTech,Premium,2026-06-05,70,Active,6,"2026-07-01 23:06:01"
78,"Pranav Verma",[email],"FinEdge Capital",EdTech,Premium,2026-06-05,65,Active,6,"2026-07-03 03:03:08"
79,"Varun Iyer",[email],"LearnSphere EdTech",EdTech,Premium,2026-06-05,62,Active,6,"2026-07-03 01:02:25"
80,"Tanvi Saxena",[email],"CuraHealth Systems",EdTech,Premium,2026-06-05,68,Active,6,"2026-07-01 14:46:08"
81,"Akash Kumar",[email],"SecureVault FinTech",EdTech,Premium,2026-06-05,72,Active,6,"2026-07-01 23:14:46"
82,"Anjali Nair",[email],"MediTrack Health",EdTech,Premium,2026-06-05,64,Active,6,"2026-07-05 05:54:19"
83,"Yash Verma",[email],"PaySwift FinTech",EdTech,Premium,2026-06-05,63,Active,6,"2026-07-05 05:57:59"
84,"Nisha Brown",[email],"DataBridge Analytics",EdTech,Premium,2026-06-05,67,Active,6,"2026-07-02 10:02:36"
85,"Farhan Malhotra",[email],"AlgoTrade Finance",EdTech,Premium,2026-06-05,59,Active,6,"2026-07-04 01:54:47"
86,"Manav Bhatia",[email],"LearnSphere EdTech",EdTech,Premium,2026-06-05,61,Active,6,"2026-07-04 23:46:00"
87,"Varun Agarwal",[email],"MediTrack Health",EdTech,Premium,2026-06-05,65,Active,6,"2026-07-04 11:04:07"
88,"Chirag Srivastava",[email],"SecureVault FinTech",EdTech,Premium,2026-06-05,71,Active,6,"2026-06-30 12:28:56"
89,"Bhavna Davis",[email],"AlgoTrade Finance",EdTech,Premium,2026-06-05,60,Active,6,"2026-07-04 08:10:38"
90,"Yash Verma",[email],"PaySwift FinTech",EdTech,Premium,2026-06-05,63,Active,6,"2026-07-01 11:48:17"
91,"Deepak Agarwal",[email],"SecureVault FinTech",EdTech,Premium,2025-12-08,84.7,Active,8,"2026-07-05 07:16:56"
92,"Rajesh Srivastava",rajesh.srivastava@example.com,"SecureVault FinTech","AI/ML SaaS",Basic,2026-06-05,60,Active,6,"2026-07-02 14:40:13"
93,"Pranav Mishra",pranav.mishra@example.com,"TechNova Solutions","AI/ML SaaS",Basic,2026-05-26,62,Active,6,"2026-06-29 17:18:57"
94,"Chirag Deshpande",chirag.deshpande@example.com,"BioSync Healthcare","AI/ML SaaS",Basic,2026-06-05,58,Active,6,"2026-07-01 01:37:08"
95,"Divya Nair",divya.nair@example.com,"LearnSphere EdTech","AI/ML SaaS",Basic,2026-05-31,59,Active,6,"2026-06-28 00:02:20"
96,"Emily Verma",emily.verma@example.com,"PaySwift FinTech","AI/ML SaaS",Basic,2026-06-05,61,Active,6,"2026-07-03 08:14:17"
97,"Tanvi Garcia",tanvi.garcia@example.com,"LearnSphere EdTech","AI/ML SaaS",Basic,2026-06-05,57,Active,6,"2026-07-04 22:51:19"
98,"Tanvi Srivastava",tanvi.srivastava@example.com,"LearnSphere EdTech","AI/ML SaaS",Basic,2026-06-03,59,Active,6,"2026-06-29 22:47:47"
99,"John Verma",john.verma@example.com,"LearnSphere EdTech","AI/ML SaaS",Basic,2026-06-05,60,Active,6,"2026-07-01 20:06:59"
100,"John Miller",john.miller@example.com,"LearnSphere EdTech","AI/ML SaaS",Basic,2026-05-21,62,Active,6,"2026-07-04 01:06:41"
101,"John Pillai",john.pillai@example.com,"LearnSphere EdTech","AI/ML SaaS",Basic,2026-06-05,58,Active,6,"2026-07-05 03:35:53"
102,"Aarav Davis",aarav.davis@example.com,"SkillForge Academy","AI/ML SaaS",Basic,2026-06-05,61,Active,6,"2026-07-04 06:12:50"
103,"Aryan Patel",aryan.patel.0.102.1@example.com,"SkillForge Academy","AI/ML SaaS",Basic,2026-05-26,63,Active,6,"2026-07-01 22:17:46"
104,"Gaurav Mishra",gaurav.mishra@example.com,"AlgoTrade Finance","AI/ML SaaS",Basic,2026-06-05,59,Active,6,"2026-06-28 19:56:16"
105,"Karan Patel",karan.patel@example.com,"TechNova Solutions",FinTech,Free,2026-06-05,60,Active,6,"2026-06-30 10:26:42"
106,"Sneha Bhatia",sneha.bhatia@example.com,"AlgoTrade Finance",FinTech,Free,2026-05-26,62,Active,6,"2026-07-04 19:03:52"
107,"James Kumar",james.kumar@example.com,"MarketPulse AI",FinTech,Free,2026-05-31,58,Active,6,"2026-06-29 15:04:28"
108,"Aryan Kapoor",aryan.kapoor@example.com,"SkillForge Academy",FinTech,Free,2026-06-03,59,Active,6,"2026-07-05 06:51:59"
109,"Akash Chakraborty",akash.chakraborty@example.com,"LearnSphere EdTech",FinTech,Free,2026-05-24,61,Active,6,"2026-07-04 04:02:19"
110,"Nandini Deshpande",ndeshpande@example.com,"TechNova Solutions",FinTech,Free,2026-06-05,63,Active,6,"2026-06-28 15:55:55"
111,"Kavya Verma",kavya.verma@example.com,"AlgoTrade Finance",FinTech,Free,2026-05-28,57,Active,6,"2026-06-29 04:54:03"
112,"Michael Gupta",michael.gupta@example.com,"MarketPulse AI",FinTech,Free,2026-05-29,62,Active,6,"2026-07-03 00:17:10"
113,"Nisha Das",nishadas@example.com,"TechNova Solutions",FinTech,Free,2026-06-04,60,Active,6,"2026-06-29 00:48:01"
114,"Vishal Rao",vishal.rao@example.com,"MarketPulse AI",FinTech,Free,2026-05-30,59,Active,6,"2026-07-05 14:09:53"
115,"Tanvi Chopra",tanvi.chopra@example.com,"MarketPulse AI",FinTech,Free,2026-06-01,61,Active,6,"2026-07-03 08:50:01"
116,"Robert Pillai",robert.pillai@example.com,"MarketPulse AI",FinTech,Free,2026-05-27,58,Active,6,"2026-06-28 20:58:00"
117,"Nandini Ghosh",ndeshpande.0.116.1@example.com,"LearnSphere EdTech",FinTech,Free,2026-06-05,62,Active,6,"2026-07-04 20:14:35"
118,"Aditya Singh",aditya.singh@example.com,"LearnSphere EdTech",FinTech,Free,2026-05-31,60,Active,6,"2026-07-02 12:44:58"
119,"Arjun Reddy",arjun.reddy@example.com,"LearnSphere EdTech",FinTech,Free,2026-06-03,61,Active,6,"2026-06-25 11:22:01"
120,"Michael Gupta",michael.gupta.0.119.1@example.com,"MarketPulse AI",FinTech,Free,2026-05-29,62,Active,6,"2026-07-04 18:12:20"
121,"Manav Davis",[email],"BrightMinds Education",FinTech,Free,2025-12-27,70.6,Active,7.6,"2026-05-18 03:16:39"
122,"Vikram Garcia",[email],"PaySwift FinTech",FinTech,Free,2026-03-07,72.1,Active,8.3,"2026-06-27 01:39:11"
123,"Riya Saxena",riya.saxena@example.com,"TechNova Solutions",FinTech,Premium,2026-06-05,60,Active,6,"2026-07-03 09:41:21"
124,"Anjali Kumar",anjalikumar@example.com,"HealConnect Medical",Healthcare,Premium,2026-05-21,70,Active,6,"2026-06-24 01:14:26"
125,"Aarav Khan",aarav.khan@example.com,"CuraHealth Systems",Healthcare,Premium,2026-05-31,65,Active,6,"2026-06-25 20:20:26"
126,"John Agarwal",johnagarwal@example.com,RetailGenius,FinTech,Premium,2026-05-26,75,Active,8,"2026-07-04 14:01:37"
127,"James Iyer",jamesiyer@example.com,"PaySwift FinTech",FinTech,Premium,2026-06-03,68,Active,6,"2026-07-05 05:56:52"
128,"Rohit Gupta",rohitgupta@example.com,"BrightMinds Education",FinTech,Premium,2026-05-18,72,Active,6.5,"2026-06-25 01:00:10"
129,"Emily Johnson",emilyjohnson@example.com,"CloudMind Systems",FinTech,Premium,2026-05-30,78,Active,9,"2026-06-30 00:38:58"
130,"Pranav Rao",pranavrao@example.com,"AlgoTrade Finance",FinTech,Premium,2026-06-01,70,Active,6,"2026-07-04 10:09:10"
131,"Nisha Verma",nishaverma@example.com,"MarketPulse AI",FinTech,Premium,2026-05-24,75,Active,8.5,"2026-07-05 10:54:12"
132,"Manav Kumar",manavgupta@example.com,RetailGenius,FinTech,Premium,2026-05-29,68,Active,6,"2026-06-30 03:16:05"
133,"Pranav Pillai",pranavpillai@example.com,"BioSync Healthcare",Healthcare,Premium,2026-05-25,72,Active,6.5,"2026-06-16 21:04:57"
134,"Tanvi Khan",tanvikhan@example.com,RetailGenius,FinTech,Premium,2026-05-27,70,Active,6,"2026-07-02 05:18:26"
135,"Karan Verma",karanverma@example.com,RetailGenius,FinTech,Premium,2026-05-28,65,Active,6,"2026-07-03 10:08:24"
136,"Pranav Patel",pranavpatel@example.com,RetailGenius,FinTech,Premium,2026-05-23,72,Active,6.5,"2026-07-03 14:19:00"
137,"Nisha Mukherjee",nisha.mukherjee@example.com,"AlgoTrade Finance",EdTech,Enterprise,2026-03-07,60,Active,6,"2026-07-04 10:28:49"
138,"Rahul Johnson",[email],"SecureVault FinTech",EdTech,Enterprise,2026-04-19,66.3,Active,6.3,"2026-07-03 16:55:50"
139,"Varun Srivastava",[email],"NeuralPath AI",EdTech,Enterprise,2026-02-14,61.2,Active,8.4,"2026-06-04 01:50:17"
140,"Ananya Reddy",[email],"ShopVault Commerce",EdTech,Enterprise,2025-07-06,88.2,Active,9.5,"2026-06-22 23:23:22"
141,"Akash Mukherjee",[email],"MediTrack Health",EdTech,Enterprise,2025-12-22,71.8,Active,9.8,"2026-07-05 07:05:26"
142,"Manav Reddy",[email],"BioSync Healthcare",EdTech,Enterprise,2026-01-04,94.1,Active,7.7,"2026-06-26 01:54:08"
143,"Sachin Mishra",[email],"SecureVault FinTech",EdTech,Enterprise,2025-09-22,62.6,Active,8.1,"2026-06-19 00:48:23"
144,"Amanda Patel",[email],"MarketPulse AI",EdTech,Enterprise,2025-11-15,44.8,Inactive,4.8,"2026-05-22 22:01:38"
145,"Manav Pillai",[email],"TechNova Solutions",EdTech,Enterprise,2025-11-28,32.7,Churned,3.1,"2026-07-01 00:38:55"
146,"Tanvi Kumar",[email],"LearnSphere EdTech",EdTech,Enterprise,2025-09-05,68.8,Active,8.9,"2026-05-28 21:58:57"
147,"Kavya Patel",[email],"CloudMind Systems",EdTech,Enterprise,2025-09-29,31.3,Churned,1.3,"2026-06-11 02:24:57"
148,"Robert Yadav",[email],"LearnSphere EdTech",EdTech,Enterprise,2025-08-29,66.6,Active,7.5,"2026-06-14 21:48:45"
149,"Ashley Singh",[email],"FinEdge Capital",EdTech,Enterprise,2026-01-20,64.2,Active,6.6,"2026-06-01 20:12:17"
150,"David Kapoor",[email],"CuraHealth Systems",EdTech,Enterprise,2025-07-28,86.5,Active,8.4,"2026-06-15 22:33:36"
151,"Vikram Yadav",[email],"MarketPulse AI",EdTech,Enterprise,2025-10-13,91.7,Active,8.9,"2026-07-04 18:31:51"
152,"David Bhatia",[email],"NeuralPath AI",EdTech,Enterprise,2025-08-04,24.2,Churned,3.4,"2026-06-29 10:55:13"
153,"Sachin Sharma",[email],RetailGenius,EdTech,Enterprise,2026-06-04,70.4,Active,7.1,"2026-07-03 20:03:21"
154,"Meera Nair",[email],"AlgoTrade Finance",EdTech,Enterprise,2025-09-28,89.7,Active,8.7,"2026-06-14 22:01:06"
155,"James Kumar",[email],"LearnSphere EdTech",EdTech,Enterprise,2025-12-19,67.3,Active,7.1,"2026-05-03 05:56:29"
156,"Kavya Srivastava",[email],"DataBridge Analytics",EdTech,Enterprise,2026-03-25,21.3,Churned,2.3,"2026-06-17 13:29:11"
157,"Lakshmi Singh",lakshmi.singh@example.com,"FinEdge Capital","AI/ML SaaS",Basic,2026-06-05,60,Active,6,"2026-06-26 22:57:11"
158,"Sneha Nair",sneha.nair@example.com,RetailGenius,"AI/ML SaaS",Basic,2026-05-21,58,Active,6,"2026-07-05 10:31:59"
159,"Farhan Kaur",farhan.kaur@example.com,"ShopVault Commerce","AI/ML SaaS",Basic,2026-05-06,56,Active,6,"2026-07-01 01:22:21"
160,"John Bhatia",john.bhatia@example.com,"AlgoTrade Finance","AI/ML SaaS",Basic,2026-06-05,59,Active,6,"2026-07-04 14:06:08"
161,"Ishaan Singh",ishaan.singh@example.com,"BrightMinds Education","AI/ML SaaS",Basic,2026-05-31,57,Active,6,"2026-07-01 11:39:03"
162,"Pranav Das",pranav.das@example.com,"EduPeak Learning","AI/ML SaaS",Basic,2026-05-26,56,Active,6,"2026-06-21 04:14:32"
163,"Meera Mishra",meera.mishra@example.com,"TechNova Solutions","AI/ML SaaS",Basic,2026-06-05,58,Active,6,"2026-07-04 21:33:04"
